Organo da costruirsi nella Chiesa Prepositurale
                    di
              Gerenzano

[Disposizione fonica in due colonne:]

   Istromentazione                      Ripieno
   ---------------                      -------
   Fagotto nei Bassi                    Principale Basso di 16 piedi
   Trombe nei Soprani                   Idem Soprano di 16 piedi
   Corno Inglese                        Principale Basso di 8 piedi
   Violoncello nei bassi                Principale Soprano di 8 piedi
   Viola nei bassi                      Ottava Bassi
   Flauto traverso                      Ottava Soprani
   Flauto in ottava                     Quintadecima
   Ottavino o Flageoletto               Decimanona e Vigesima seconda
   Cornetto 1° e 2° Terzamano           Vigesimasesta e Vigesimanona
   Clarinetto                           Trigesimaterza e Trigesimasesta
   Corno da Caccia                      Contrabassi con Ottave
   Voce Umana                           Bassi d'armonia
